BCRcode,TPC_FREE,TFC_FREE,TPAC_FREE,TPC_BOUND,TFC_Bound,TPAC_BOUND,TAC_Bound,DPPH_Free,DPPH_Bound,Folate,Panthothenic_acid,a_tocopherol,Riboflavin,Na,Zn ,Fe 
bcr2,1427.23281,252.811852,288.333333,28.4848485,17.5881481,11.8213783,13.1310409,2.94172195,1.690283426,50800000,2.98E+08,4396823.5,2873040.8,20,23,16
bcr5,70.2281482,68.7878788,11.5400844,29.9393939,24.7437037,15.4078762,11.9277748,1.76596498,0.8969969,30100000,1.71E+08,3277685.8,3405010.5,30,21,11
bcr6,186.363636,81.0785185,50.7805907,88.1212121,23.4992593,16.0407876,15.3805518,0.5830576,0.119769863,32200000,1.64E+08,3749860,6044853.5,30,23,14
bcr7,274.545455,131.211852,70.1898734,16.1212121,8.29925926,13.8607595,1.92217379,0.63158168,0.405107242,31900000,1.51E+08,4080230,6663173,40,22,14
bcr8,127.878788,99.8044444,43.8888889,30.0606061,26.9955556,18.0801688,9.2131778,1.68779582,0.629270739,37400000,1.67E+08,4348804,5185202.5,20,20,13
bcr11,130.424242,37.3659259,46.5611814,31.6363636,11.7955556,14.9156118,19.0844397,2.99704949,1.545401989,32600000,2.82E+08,5026234,3773246,20,22,14
bcr12,101.69697,39.5288889,33.4810127,75.8787879,14.2844444,14.5639944,11.1325898,4.03013732,1.467164796,30700000,2.93E+08,3861771.2,4171780.2,20,23,14
bcr14,236.363636,135.478519,70.1898734,19.6363636,10.402963,14.7046414,0,0.62049625,0.389024169,56900000,2.20E+08,5190143,5108901.5,20,21,13
bcr16,293.030303,150.53037,71.6666667,85.4545455,15.2325926,14.7749648,19.6457468,2.37087365,1.857286673,64500000,2.31E+08,4557724.5,4822709.5,30,19,13
bcr18,243.939394,103.004444,51.2728551,86.7878788,25.84,12.4542897,20.873606,2.95215821,0.614565503,51800000,2.41E+08,4206094,5232700.5,20,25,14
bcr19,308.150087,78.642963,75.604782,62.5454546,35.6242875,5.93811533,20.4177778,1.30856837,0.638588043,57200000,2.55E+08,5190868,2800112.5,20,25,15
bcr20,181.575758,52.4474074,50.2180028,86.6666667,56.1307051,6.44444444,40.24,0.85980784,0.435376383,67500000,2.26E+08,4686549.5,2861233,50,21,12
bcr21,347.893432,84.0948148,77.8551336,36.2424242,23.7362963,5.82559775,27.8314746,2.02028679,0.510768159,47300000,2.26E+08,4648704,2697970.2,30,28,17
bcr22,88.7272727,29.4251852,22.281294,18.6992593,13.4545455,14.1420535,3.92914936,2.56977656,1.365677243,27800000,1.81E+08,3806580.5,351941.06,10,21,11
bcr24,120,75.0281482,41.2165963,51.5151515,2.41429659,14.3530239,10.8177778,1.21965978,0.617877131,41900000,3.38E+08,3758475.5,3183494.2,30,15,9.7
bcr26,103.151515,81.602963,37.0675106,140.121212,53.6948148,34.8171589,36.2135385,0.11443364,0.013589231,60600000,1.79E+08,4285393,2658326,20,25,13
bcr30,332.046296,139.228903,219.132794,15.7240741,18.9761905,4.17827004,11.7491641,0.02638136,0.017268003,64800000,2.29E+08,4380306.5,1265032.4,20,22,9.5
bcr31,274.545455,96.0918519,67.9395218,106.909091,48.3022222,25.8157525,28.096429,1.57302963,0.409544304,51900000,3.80E+08,5747543,2428507,20,21,12
bcr33,216.666667,134.767407,70.1898734,124.606061,54.88,50.7102672,38.7124616,4.19084067,0.88045769,49700000,2.81E+08,4479098.5,2859988,20,23,11
bcr34,231.323498,81.4340741,77.1518987,26.6666667,29.04,17.0253165,14.0622187,1.01023037,0.504148455,43100000,2.21E+08,4538607,5263927.5,20,25,13
bcr43,77.5757576,48.3674074,13.9831224,94.9090909,30.8177778,15.3375527,21.9001767,1.57741566,0.181556778,54100000,2.74E+08,4674841.5,4500757.5,20,20,11
bcr45,57.9135803,44.5802469,37.2962963,12.7611111,59.3333333,3.99894515,28.778183,0.20754179,0.020436999,32100000,1.40E+08,4506067,1680012,30,25,15
bcr47,121.515152,71.0044444,41.3572433,106.060606,35.9733333,18.9943741,21.5469481,1.05350159,0.292529605,4.70E+07,1.92E+08,5332581,2981524,20,25,12
bcr48,119.272727,67.9140741,37.8410689,109.333333,40.4207407,29.8241913,12.6369939,2.78563633,1.108049187,42300000,1.70E+08,4330144.5,1300911.8,30,18,12
bcr49,129.393939,75.7451852,45.0843882,145.333333,38.64,17.2362869,21.5469481,1.59910498,0.556623196,53100000,2.09E+08,5152281,2847192.8,20,21,13
bcr50,563.500987,159.537778,146.631505,40.8918519,39.5151515,15.6188467,23.0329445,0.59968933,0.23719829,59800000,3.02E+08,5502895,4287726,10,21,13
bcr51,364.961168,96.8414815,119.416315,24.5362963,17.0909091,15.6891702,16.0953106,1.1230929,0.414382554,7.60E+07,3.33E+08,4730351.5,5285464.5,20,29,15
bcr52,742.779239,132.98963,214.845288,38.3437037,22.5454546,17.4472574,12.845296,1.720378,0.834499734,60800000,3.96E+08,4437793,4609926,30,27,14
bcr55,352.434357,115.448889,119.275668,40.1214815,24.2424242,17.3769339,11.7185156,0.8045078,0.342199607,58400000,2.86E+08,4797120.5,4374805,20,26,14
bcr62,197.575758,105.374815,51.2728551,27.1515152,27.8314746,15.2672293,25.602963,3.94664721,2.884409462,71700000,3.31E+08,7753687,5328961.5,20,27,18
bcr63,311.360218,73.8488889,77.1518987,49.5757576,42.2756576,15.0562588,32.1807407,1.17678786,0.73719656,49500000,2.74E+08,5704115,4814603,20,24,14
bcr64,35.7659259,31.6363636,22.281294,99.1515152,40.0325926,17.7988748,25.3653946,1.31761509,0.714075649,4.00E+07,2.44E+08,4941303,2696382.2,10,25,13
bcr65,218.940933,83.6859259,48.5302391,42.8177778,19.5151515,18.5021097,32.9854514,1.22400628,0.602829537,58900000,2.73E+08,4777977,4517509,20,27,17
bcr66,398.181818,167.36,119.838256,78.690635,32.5066667,16.1111111,25.3333333,1.11453582,0.74735088,6.10E+07,3.31E+08,5936050.5,5956522.5,20,21,14
bcr67,589.092774,162.974815,148.248945,48.7558679,21.2121212,15.0562588,20.6548148,0.5774225,0.519375538,56900000,2.39E+08,5010512,5240351.5,20,25,15
bcr68,347.996512,111.537778,114.985935,41.2318142,39.8787879,17.3066104,21.7214815,1.13020875,0.187234309,56400000,2.35E+08,4893264.5,4540710,20,23,14
bcr69,671.210258,184.308148,181.582279,30.64,24,16.6033755,22.6425556,0.63218996,0.462344189,51100000,3.32E+08,4904284,5099530.5,10,26,13
bcr70,236.666667,107.152593,54.5457103,23.030303,20.8622222,17.7988748,12.5765659,0.17510217,0.087114422,5.20E+07,2.11E+08,5170796.5,4350212,10,22,13
bcr71,748.181818,330.085926,219.838256,64.969697,29.3392593,23.4247539,25.4459196,0.65877675,0.501775578,68800000,3.31E+08,5037941,4226499,20,24,17
bcr72,178.121437,85.5822222,48.5302391,41.2318142,36.002963,16.3924051,20.4848485,1.19205328,0.814956269,50700000,2.01E+08,4477846,4069417,40,24,21
bcr75,499.393939,246.411852,127.362869,60.969697,32.5866667,34.395218,13.2006994,0.30343541,0.277084875,5.00E+07,2.64E+08,10200000,4112753.5,20,25,15
bcr77,491.818182,161.315556,122.862166,85.5757576,71.0590841,16.533052,36.1214815,0.15676601,0.024807222,66600000,2.91E+08,4101129,8345700,20,21,16
bcr78,788.181818,283.626667,237.630099,40.6844444,31.2727273,16.0407876,20.0888839,0.17733802,0.434368298,70300000,4.08E+08,4507525.5,7208821,20,24,16
bcr80,220.044992,193.412698,26.8002813,18.7843286,15.3571429,8.44585091,0.01234568,1.15894713,0.202521503,86600000,2.72E+08,5471384.5,5311462,20,21,15
bcr82,194.603175,171.714947,59.0246914,99.2480887,10.2039381,4.58024691,1.07142857,2.09046398,0.983417195,48500000,3.48E+08,5026128,5322649.5,20,29,18
bcr85,572.498315,429.52381,77.2222222,34.0864198,20.1190476,10.766526,20.5757603,0.03947471,0.135325077,75200000,3.13E+08,8807525,5018137,20,25,15
bcr86,427.266887,369.603175,52.3277075,15.0740741,10.4852321,5.63492064,0,28.122253,0.325641473,53100000,3.25E+08,5052746.5,5038269,30,24,18
bcr87,272.777778,81.3240794,22.0886076,25.6483635,4.7037037,9.7116737,1.07142857,0.22443461,0.342116793,57500000,2.82E+08,8431724,4469946.5,30,25,17
bcr88,361.658322,246.984127,41.1462729,31,25.8730159,12.8059072,0,1.67531576,0.273264187,41800000,2.24E+08,5326507,5940667,20,27,16
bcr90,59.2716049,5.31746032,34.8874824,,,,,0.28787556,9.706421373,51900000,2.53E+08,4152178.5,3405932,20,20,15
bcr91,246.984127,194.703704,110.907173,10.3537037,28.3809524,3.75632911,4.4786281,0.07812289,0.008420986,49600000,2.09E+08,5502117,5039367,20,26,14
bcr92,93.8395062,45.3968254,38.8255978,23.5018519,79.5714286,4.64240506,4.70994185,0.13567143,0.003974035,60200000,2.15E+08,6116166,4680888,20,25,14
bcr96,52.5396825,33.2222222,14.1420535,33.7559964,21.8641975,11.188467,5.23809524,0.13815134,0.156275426,23200000,2.34E+08,5069191,535181.94,30,21,12
bcr103,265.238095,227.608087,38.1223629,14.5634921,13.962963,10.4852321,0.53375431,0.15072334,0.098412771,56500000,3.14E+08,4350103,4441762,50,30,21
bcr108,147.881747,133.410689,9.28571429,2.07592593,0.88095238,3.64029536,8.53213103,0.21164527,0.023559197,80800000,2.79E+08,5050885.5,3232140,30,30,14
bcr111,238.253968,205.702178,36.5049226,19.0246914,7.42063492,10.625879,4.91438651,0.02670179,0.595448748,67900000,3.01E+08,3476542.5,3419003.8,20,32,15
bcr112,547.367177,383.095238,81.0196906,1.98765432,9.47619048,9.28973277,8.72795043,0.10012134,0.189318272,42400000,2.10E+08,4822996,4808903.5,20,27,15
bcr114,179.697283,95.6190476,12.9704641,4.00493827,2.01587302,3.99718706,1.24542672,0.20862997,0.023982324,57100000,2.18E+08,4200561.5,4165815.5,20,27,16
bcr116,318.557554,116.571429,18.1744023,4.49876543,1.61904762,4.19409283,3.07149157,0.12626939,0.349627126,5.80E+07,2.36E+08,4050235,5985321,20,25,18
bcr119,252.851908,108.634921,14.5457103,9.41401273,8.68253968,0.79506173,4.22222222,0.1084582,0.237232762,38700000,2.40E+08,5291878,4886566,20,24,17
bcr120,316.364941,146.190476,39.2475387,42.337073,14.0864198,8.01587302,11.6807314,0.21520511,0.131189794,59800000,3.23E+08,3529703,3422240,20,24,13
bcr121,127.323518,71.5873016,28.347398,15.3209877,6.82539683,11.3291139,0,0.0529209,0.828880207,40600000,2.34E+08,4239424,3954803,20,27,18
bcr124,448.979449,188.253968,48.8115331,18.654321,4.24603175,12.5246132,5.14619719,0.20242414,0.102748885,61600000,2.38E+08,3203664.5,4576364,20,29,19
bcr125,118.160494,190.238095,39.2475387,25.8148148,6.23015873,13.2981716,3.92443814,0.32540121,0.215417078,47800000,3.31E+08,4793768,1517380.2,30,22,15
bcr126,206.861111,334.268519,100.935185,31.3907407,149.809524,15.1803798,20.1414241,,,49500000,3.96E+08,4538219.5,3741721,30,20,19
bcr128,158.095238,64.3333333,25.6751055,5.19753086,3.25396825,11.4697609,0,0.16280572,0.38815945,40200000,1.78E+08,5422515.5,2631964.2,30,26,18
bcr129,233.266667,169.380952,103.253165,93.637037,24.8095238,43.932984,16.8895615,0.0549989,0.085585616,59200000,2.68E+08,5702886.5,3560075.8,20,22,18
bcr135,442.81864,269.206349,51.2025317,17.1728395,4.04761905,12.1729958,0,0.05867736,0.089255307,49100000,2.90E+08,4510923.5,5291941,20,29,18
bcr136,620.029822,319.206349,78.488045,16.8024691,2.46031746,13.0168776,0,0.08323029,0.517791426,84400000,3.52E+08,4018068.5,5862046.5,50,32,17
bcr138,115.814815,133.888889,45.7876231,17.4197531,7.61904762,14.9156118,0,0.26359697,0.558267319,53300000,4.43E+08,5719668,2107717,20,21,14
bcr139,293.602457,358.888889,67.3066104,34.8271605,38.5714286,27.7848101,18.2472555,0.15683794,0.594989834,60300000,4.70E+08,5096135,3751960,20,23,14
bcr143,243.488889,255.333333,129.877637,41.7111111,23.7380952,48.6086957,13.4788479,0.1537434,0.169298047,66100000,3.91E+08,4630810,3485845.5,20,26,17
bcr145,225.274993,241.428571,72.721519,19.3950617,18.9285714,17.7285513,3.13503967,0.0377145,0.766449295,47800000,3.17E+08,4631734.5,2170279,20,25,17
bcr146,129.52381,99.2029861,25.886076,31.7407407,15.5555556,18.1504923,10.876472,0.22242688,0.78793794,60200000,4.47E+08,5121342.5,3136996.2,20,24,18
bcr148,228.333333,159.113704,43.7482419,50.3827161,26.468254,23.0731364,10.524056,0.23020184,0.545066237,58700000,3.27E+08,4559153.5,2460948.8,30,22,15
bcr150,266.031746,175.320988,54.7890295,13.4388186,3.45238095,9.88888889,5.7855732,0.23212781,0.147517509,62700000,2.53E+08,4533630,2980666.5,30,27,18
bcr151,585.089419,372.777778,84.535865,7.79012346,8.80952381,11.6104079,0,0.09459968,2.216453772,62600000,2.51E+08,5590551,5837817,20,31,21
bcr155,232.698413,197.742627,29.8241913,12.7283951,2.85714286,11.7510549,0,0.18023428,0.261732494,46200000,2.92E+08,4433286.5,4454325,30,28,16
bcr157,67.1728395,63.8395062,38.2839506,12.5944444,129.928571,6.52004219,4.90947212,0.19430972,0.265602922,66600000,2.92E+08,5672598,6369037,20,31,14
bcr159,602.748698,339.444444,74.5499297,4.45679012,11.8917018,10.8917018,0,0.1075615,0.169952474,6.30E+07,3.31E+08,5500252.5,8681470,30,28,19
bcr170,114.047619,52.2863365,13.931083,12.9753086,11.188467,5.03968254,0,0.18892708,0.111503243,30700000,1.87E+08,4518458,761596.06,10,28,15
bcr171,383.123767,375.952381,104.507736,28.1604938,18.2911392,14.3650794,5.28210028,0.22963456,0.343390172,56200000,2.38E+08,5345913,2047659.6,20,22,13
bcr184,649.970724,242.619048,43.6075949,28.7777778,13.2278481,7.61904762,6.38008073,0.20030303,0.355112977,70900000,2.56E+08,6522568.5,8599160,20,25,14
bcr188,155.814815,130.876543,109.395062,12.4648148,81.8333333,5.1592827,17.1810048,0.15730759,0.013690406,56200000,3.54E+08,3066069,7372744,30,25,18
bcr189,98.8981482,44.4537037,36.5833333,8.24259259,8.26190476,4.157173,39.3969985,0.04459312,0.018870312,29300000,1.81E+08,4495876,6055290.5,20,26,19
bcr190,299.148148,217.790124,243.592593,13.7055556,64.3333333,7.19514768,76.1480447,0.04373591,0.02567215,52400000,2.70E+08,4379325,6523500.5,20,26,15
bcr194,173.968254,121.115292,18.0098453,11.1234568,10,10.766526,0,0.1952371,0.127789718,34100000,2.81E+08,4628216,4509655.5,10,24,11
bcr196,115.634921,84.1623792,14.3530239,16.6790124,10.907173,0.47619048,0,0.15395577,0.294948345,27900000,1.85E+08,4303527,781209.2,10,22,12
bcr198,441.66351,252.936508,45.2953587,49.6419753,18.3333333,13.5091421,0,0.21077272,0.173516486,27100000,2.64E+08,3843029.5,4898535,20,24,13
bcr199,125.691358,131.617284,70.5061728,26.0203704,85.7619048,7.39556962,13.6699701,0.20414113,0.011532196,5.40E+07,2.91E+08,4804387,7054242,30,18,14
bcr201,233.888889,68.8171287,17.3769339,13.3730159,5.07407407,10.625879,0,0.16791482,0.422630044,35600000,1.42E+08,5062047,3421499,10,22,13
bcr207,195.793651,94.3660936,16.0407876,18.2839506,11.5400844,6.23015873,0,0.24671981,0.641545617,26400000,1.91E+08,5421240,3289699.8,20,26,12
bcr210,164.047619,95.013043,21.3150492,34.8015873,17.7901235,11.2587904,0,0.16333804,0.983096079,37300000,1.40E+08,5678757,4780549,20,29,15
bcr211,59.3538616,50.5555556,13.2278481,17.1728395,9.40476191,10.4149086,0,0.18179299,0.057577633,22800000,1.42E+08,5563328.5,2547946.8,20,26,12
bcr220,236.943635,131.123457,42.6190476,108.857143,23.187037,17.2056962,98.7537495,0.25675627,0.00409222,46300000,3.38E+08,5302699.5,4040840.5,20,25,17
bcr221,201.746032,89.2716049,27.5738397,148.530864,34.0079365,13.1575246,0,0.24720725,0.194527109,51400000,2.70E+08,5157768.5,3605626.5,20,25,16
bcr223,246.984127,99.2716049,27.5738397,58.5308642,38.968254,11.9620253,12.7188397,0.21618748,0.145163163,42700000,2.00E+08,7087022.5,3487543.5,20,25,14
bcr225,132.506469,77.1428571,20.3305204,11.3907407,16.4761905,4.38924051,6.95533391,0.22576095,0.003055475,51500000,3.07E+08,6726858.5,6215094,40,20,16
bcr227,102.683076,189.047619,20.1898734,39.5185185,18.1349206,11.9620253,2.33118334,0.20539519,0.077585531,24500000,3.50E+08,4360587,6042255.5,30,24,14
bcr240,62.2345679,14.4444444,32.4261603,11.952381,5.20555556,3.95675105,43.6397522,0.13492878,0.209142733,49800000,3.12E+08,5666829,4689985,20,31,17
bcr242,38.9012346,23.8536102,23.4247539,1.83333333,4.42777778,3.51371308,19.6828779,0.35656387,0.048006815,48900000,2.32E+08,5873435.5,3159623.2,20,26,14
bcr243,190.506173,68.8095238,86.5752461,76.3571429,10.4092593,9.77953586,10.0486271,0.50749631,0.012166487,44800000,3.82E+08,5581605.5,2893566.8,20,29,16
bcr244,262.623219,196.984127,33.6216596,1.98765432,2.85714286,11.6807314,0,0.21531151,0.066146939,56900000,2.67E+08,5138146.5,4329626,20,26,15
bcr245,79.6592593,67.1654321,42.5728395,64.452381,15.2425926,4.62130802,14.1076785,0.07869691,0.030553063,62400000,2.30E+08,4891187.5,6406817,20,29,13
bcr246,38.5234568,20.6469136,12.745679,41.5952381,11.7796296,4.27320675,0.64893755,0.19133151,0.012698324,37200000,1.60E+08,5688600,4118922.2,20,24,14
bcr251,262.857143,66.2170196,15.6891702,21.9876543,16.5476191,10.766526,0,0.17624388,0.096710798,25700000,2.34E+08,21100000,3679181.8,20,28,15
bcr255,220.793651,65.6786626,26.5893108,20.5061728,15.5555556,11.04782,0,0.0495447,0.041727155,2.90E+07,1.63E+08,5827726,3999832.5,10,24,13
bcr256,63.8074074,42.3753086,35.1654321,11.9277778,19.5714286,4.27320675,0,0.08823203,0.05804882,30500000,2.21E+08,4686905.5,6465749.5,10,30,14
bcr257,131.904762,111,37.2081575,56.031746,41.9876543,16.3924051,8.74703487,0.24937499,0.330491496,26800000,1.81E+08,4932805,4764800,20,25,13
bcr258,166.122723,82.2345679,30.2461322,70.2592593,25.0793651,16.2517581,12.4490994,0.19426175,0.014323335,3.30E+07,1.91E+08,6744008.5,4270244,20,23,11
bcr265,719.336574,101.37037,47.9676512,4.92777778,10.8809524,3.26054852,42.1021099,0.67530657,0.033073852,23100000,1.69E+08,4875515.5,7932687.5,20,22,14
bcr270,105.938272,68.015873,39.5991561,27.0634921,14.7037037,11.3291139,5.09810189,0.15986016,0.070966596,57100000,1.90E+08,4579734.5,2317538.8,20,27,14
bcr273,284.94932,166.432099,68.8095238,80.6349206,47.9135803,24.3389592,16.5302092,0.1220305,1.174601526,40800000,3.08E+08,4927102,3880750,20,27,16
bcr276,248.408431,63.2222222,9.68253968,21.3095238,10.7530864,11.6807314,0.70115283,0.07179291,0.549256715,37200000,2.10E+08,5910807,4541042.5,20,26,15
bcr283,4.89732771,1.0588061,0.63,22.4285714,9.92777778,5.08544304,4.52694525,0.16266959,0.010527203,48800000,2.16E+08,5605376.5,3525145,20,27,15
bcr288,202.714286,195.414815,56.7974684,61.0444444,25.5959574,13.2619048,8.24511642,0.05080388,0.082223123,43600000,3.00E+08,4731671.5,1575246.5,30,19,14
bcr290,457.714286,352.415035,100.257384,35.4888889,7.90476191,8.01422273,0,0.13574229,0.436338914,55200000,3.35E+08,4514438,6710041,40,27,17
bcr291,57.8623654,31.4617284,19.0745429,19.452381,4.90925926,5.06434599,15.7139025,0.47115628,0.021465205,66500000,3.99E+08,3727545,6756811,50,20,16
bcr293,238.58612,277,51.2278481,67.7111111,15.7619048,17.2616034,18.3646089,0.15987982,0.178462719,50500000,2.43E+08,4931031.5,7280103.5,40,20,14
bcr294,63.1654321,72.1269841,26.0787623,11.187037,18.1428571,4.86392405,1.67110648,0.21921024,0.146733873,48800000,2.58E+08,4551857,5182827,20,23,15
bcr298,178.896296,418.190476,82.5780591,35.1925926,8.14285714,8.56962025,0,0.11418501,0.757536649,48700000,2.84E+08,1204480.4,6189721,30,29,18
bcr305,16.1851852,16,14.2827004,46.4761905,7.16851852,4.27320675,4.60334938,0.43943333,0.016107955,19900000,1.73E+08,2425385,1272848.9,20,26,14
bcr311,100.378338,65.3209877,21.1744023,18.1428571,9.18703704,3.53481013,2.29200379,0.2140446,0.010905457,30100000,1.62E+08,1958429.4,3350787.8,20,22,14
bcr312,45.2395062,27.7580247,18.3259259,33.1428571,16.6685185,5.2964135,12.088574,0.09329977,0.014448878,30400000,1.79E+08,3751057.8,3709112.5,20,24,14
bcr313,200.095238,73.0444444,22.7046414,29.8592593,9.57142857,8.18987342,1.03904172,0.05468433,0.126737991,45700000,1.45E+08,1983193.6,3000118.5,20,32,13
bcr317,107.54321,78.037037,36.4320988,9.80952381,6.22407407,2.90189873,0,0.09210345,0.012910515,22100000,1.45E+08,1799037.4,2234359.2,10,23,12
bcr320,94.6388889,68.5277778,30.0092593,1.35714286,1.24259259,2.85970464,0,0.04983316,0.146733873,31100000,1.23E+08,1945732,1654177.1,20,24,15
bcr321,42.2345679,28.6500474,19.4866385,68.8571429,7.57592593,6.15084388,0,0.44835009,0.040645521,2.80E+07,2.85E+08,3149134.5,2254807.8,20,23,13
bcr323,49.8888889,18.2911392,18.2911392,43.5,16.2981481,6.96308017,19.9086461,0.46040562,0.032344801,31400000,2.43E+08,3600533.5,1143912.6,20,23,12
bcr324,199.361111,206.861111,91.6759259,104.690476,14.9648148,6.69936709,2.69825343,0.05020861,0.021144779,25600000,2.01E+08,1747519.1,2232925.2,20,26,13
bcr329,42.8400708,15.9382716,16,18.2619048,15.7981481,4.842827,2.47339898,0.26030556,0.004093631,18400000,2.17E+08,2481943.8,4877203,30,26,16
bcr331,74.5802469,69.2063492,37.4894515,19.6904762,7.26111111,3.15506329,0,0.67841483,0.085469404,45800000,1.83E+08,2397198,5145911.5,30,25,14
bcr332,58.4074074,45.7779772,31.511955,5.46481481,2.42857143,3.64029536,0,0.16883099,0.01584766,37200000,2.44E+08,2113983,3534227.8,20,27,18
bcr333,117.601852,86.5833333,28.8055556,10.9833333,3.14285714,3.45042194,0,0.04572192,0.003206298,26100000,2.39E+08,2069538.2,701836.25,30,26,12
bcr346,322.851852,302.975309,194.209877,68.8571429,21.9648148,13.1972574,0,0.07104346,0.012127274,59900000,2.51E+08,1408403.5,3827572,20,32,14
bcr351,159.380952,96.7481482,20.8059072,69.2666667,19.3333333,69.2666667,10.2152978,0.04579031,0.270217157,27100000,1.31E+08,2202946,4639242,40,25,11
bcr357,80.2592593,59.6419753,38.5308642,26,14.9092593,3.47151899,0,0.12154811,0.006308085,29600000,1.63E+08,2727020.8,2609649.2,20,23,14
bcr359,82.4166667,41.7685185,26.7685185,2.30952381,9.18703704,3.51371308,0,0.04966656,0.04612456,4.00E+07,1.60E+08,2686411,2729783,30,24,12
bcr361,240.62963,125.197531,117.54321,9.57142857,8.02037037,5.39135021,0,0.07302297,0.013681916,57500000,3.30E+08,2021520.4,4724960.5,20,26,13
bcr362,199.641975,127.790124,121.123457,38.8571429,14.65,4.28375527,18.3189258,0.07336282,0.01921363,43300000,2.81E+08,1748757.2,9535344,20,27,18
bcr363,236.525926,209.142857,97.6835443,36.8222222,15.2857143,13.0843882,20.7150722,0.13942849,0.422232751,4.70E+07,1.82E+08,1880738.4,2886452.2,20,24,14
bcr365,77.6666667,73.0987654,42.4814815,91.7142857,22.8722222,6.00316456,57.5524255,0.25375218,0.047585535,53800000,2.07E+08,1817360.2,3899286.5,40,32,15
bcr367,176.308642,142.234568,101.740741,65.7619048,15.65,4.72679325,72.7329203,0.07344501,0.055497733,2.10E+07,2.63E+08,5104733.5,4671567.5,20,25,15
bcr368,56.6790124,41.4285714,26.5189873,24.6904762,8.26111111,4.93776371,8.14174481,0.60796563,0.230831187,26700000,1.84E+08,2166805.8,6364358.5,20,29,13
bcr375,243.345679,145.320988,165.444444,39.8095238,16.7611111,5.60232068,20.7459672,0.07069528,0.011809088,46900000,3.17E+08,2014012.2,5413243.5,30,22,15
bcr376,485.095238,204.674074,76.2067511,23.8571429,6.79746835,4.82222222,0,0.11994652,0.02760909,31800000,3.93E+08,4244844,7036263,10,24,12
bcr378,176.061728,199.365079,87.278481,11.3722222,15.1666667,4.7056962,30.3053835,0.28722135,0.111552067,74700000,2.36E+08,1519983.1,4530586,20,26,13
